2024-02-22 11:32:26,747: root: INFO: traderML : Executing the initialize lifecycle method
2024-02-22 11:32:27,212: root: INFO: Current backtesting datetime 2020-12-15 08:30:00-05:00
2024-02-22 11:32:27,214: root: INFO: traderML : Executing the before_market_opens lifecycle method
2024-02-22 11:32:27,214: root: INFO: Current backtesting datetime 2020-12-15 09:30:00-05:00
2024-02-22 11:32:27,214: root: INFO: traderML : Executing the before_starting_trading lifecycle method
2024-02-22 11:32:27,214: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:27[0m
2024-02-22 11:32:27,215: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:27,221: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:28,900: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:28[0m
2024-02-22 11:32:28,902: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:28,903: root: INFO: Current backtesting datetime 2020-12-15 16:00:00-05:00
2024-02-22 11:32:28,903: root: INFO: Current backtesting datetime 2020-12-16 09:30:00-05:00
2024-02-22 11:32:28,903: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:28[0m
2024-02-22 11:32:28,903: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:28,906: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:29,184: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:29[0m
2024-02-22 11:32:29,186: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:29,186: root: INFO: Current backtesting datetime 2020-12-16 16:00:00-05:00
2024-02-22 11:32:29,186: root: INFO: Current backtesting datetime 2020-12-17 09:30:00-05:00
2024-02-22 11:32:29,186: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:29[0m
2024-02-22 11:32:29,186: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:29,242: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:29,507: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:29[0m
2024-02-22 11:32:29,508: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:29,509: root: INFO: Current backtesting datetime 2020-12-17 16:00:00-05:00
2024-02-22 11:32:29,509: root: INFO: Current backtesting datetime 2020-12-18 09:30:00-05:00
2024-02-22 11:32:29,509: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:29[0m
2024-02-22 11:32:29,509: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:29,511: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:29,729: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:29[0m
2024-02-22 11:32:29,730: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:29,730: root: INFO: Current backtesting datetime 2020-12-18 16:00:00-05:00
2024-02-22 11:32:29,731: root: INFO: Current backtesting datetime 2020-12-19 09:30:00-05:00
2024-02-22 11:32:29,732: root: INFO: [34mtraderML : The market is not currently open, skipping this trading iteration[0m
2024-02-22 11:32:29,733: root: INFO: Current backtesting datetime 2020-12-19 09:29:00-05:00
2024-02-22 11:32:29,735: root: INFO: Current backtesting datetime 2020-12-19 09:29:00-05:00
2024-02-22 11:32:29,735: root: INFO: traderML : Executing the after_market_closes lifecycle method
2024-02-22 11:32:29,735: root: INFO: Current backtesting datetime 2020-12-21 08:30:00-05:00
2024-02-22 11:32:29,750: root: INFO: traderML : Executing the before_market_opens lifecycle method
2024-02-22 11:32:29,752: root: INFO: Current backtesting datetime 2020-12-21 09:30:00-05:00
2024-02-22 11:32:29,752: root: INFO: traderML : Executing the before_starting_trading lifecycle method
